* Transaktionsrapport Period 2023-01-01 � 2023-11-27 Skapad 2023-11-27 16:30 CET
Radnr,Clnr,Kontonr,Produkt,Valuta,Bokfdag,Transdag,Valutadag,Referens,Text,Belopp,Saldo
566,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"Nollesex komp","�verf�ring via internet",-332.00,146857.78
567,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"M�tesfika","�verf�ring via internet",-162.90,146694.88
568,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"83139741326862","�verf�ring via internet",14420.38,161115.26
569,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"Nollesex jobbarm","�verf�ring via internet",-2470.00,158645.26
570,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"Campet lampa","�verf�ring via internet",-199.90,158445.36
571,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"Faddergruppsmat","�verf�ring via internet",-466.55,157978.81
572,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"M�rken Nollesex","Bg-bet. via internet",-2056.00,155922.81
573,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-09-29,"Wermlands","Bg-bet. via internet",-21220.00,134702.81
574,83139,0741326839,"F�retagskonto",SEK,2023-09-29,2023-09-29,2023-10-02,"6428437","Bankgiro inbetalning",5250.00,139952.81
575,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"F�set Outfit","�verf�ring via internet",-408.00,139544.81
576,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Stortorg Band","�verf�ring via internet",-139.70,139405.11
577,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Regattan Outfit","�verf�ring via internet",-330.00,139075.11
578,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"F�set Outfit","�verf�ring via internet",-179.95,138895.16
579,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"F�set Outfit","�verf�ring via internet",-179.80,138715.36
580,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Uppdragskv�ll","�verf�ring via internet",-176.00,138539.36
581,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Stortorg St�d","�verf�ring via internet",-49.80,138489.56
582,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Stortorg Folie","�verf�ring via internet",-113.60,138375.96
583,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Stortorg Mat","�verf�ring via internet",-171.92,138204.04
584,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"F�set Outfit","�verf�ring via internet",-126.00,138078.04
585,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Stortorg Glas","�verf�ring via internet",-1557.80,136520.24
586,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Stortorg Matpref","�verf�ring via internet",-19.90,136500.34
587,83139,0741326839,"F�retagskonto",SEK,2023-10-03,2023-10-03,2023-10-03,"Stortorg Glas","�verf�ring via internet",-59.80,136440.54
588,83139,0741326839,"F�retagskonto",SEK,2023-10-05,2023-10-05,2023-10-06,"6428437","Bankgiro inbetalning",7000.00,143440.54
589,83139,0741326839,"F�retagskonto",SEK,2023-10-06,2023-10-06,2023-10-09,"6428437","Bankgiro inbetalning",1764.00,145204.54
590,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-07,2023-10-07,"Pingisbollar","Pg-bet. via internet",-748.00,144456.54
591,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-07,2023-10-07,"Pingisn�t","Pg-bet. via internet",-678.00,143778.54
592,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-07,2023-10-07,"F�rs�kring Dr�na","Bg-bet. via internet",-1400.00,142378.54
593,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-07,2023-10-07,"Gasque Hyra WTF","Bg-bet. via internet",-30395.00,111983.54
594,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-07,2023-10-07,"Parkering Tour d","Bg-bet. via internet",-79.00,111904.54
595,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-07,2023-10-07,"Nya Sk�p","Bg-bet. via internet",-43775.00,68129.54
596,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-07,2023-10-07,"Eng�ngsartiklar","Bg-bet. via internet",-2067.00,66062.54
597,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-08,2023-10-08,"Stortorg Bil","Bg-bet. via internet",-2190.00,63872.54
598,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-09,2023-10-09,"Blombukett","�verf�ring via internet",-149.00,63723.54
599,83139,0741326839,"F�retagskonto",SEK,2023-10-09,2023-10-09,2023-10-10,"6428437","Bankgiro inbetalning",300.00,64023.54
600,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Material libu","�verf�ring via internet",-781.90,63241.64
601,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Kaffe varvning","�verf�ring via internet",-231.70,63009.94
602,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Valle b skifte","�verf�ring via internet",-428.95,62580.99
603,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Ledningsskifte","�verf�ring via internet",-438.40,62142.59
604,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Bokf�ringsmat","�verf�ring via internet",-85.00,62057.59
605,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Fogskum","�verf�ring via internet",-119.80,61937.79
606,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Hj�lmar","�verf�ring via internet",-507.00,61430.79
607,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Oljefat + D�ckme","�verf�ring via internet",-379.00,61051.79
608,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Tygg","�verf�ring via internet",-185.30,60866.49
609,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"ValleB tack","�verf�ring via internet",-280.00,60586.49
610,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Bokf�ringsmat","�verf�ring via internet",-56.80,60529.69
611,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Intervjumat","�verf�ring via internet",-325.00,60204.69
612,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Punktering","�verf�ring via internet",-400.00,59804.69
613,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"M�ss dekoratione","�verf�ring via internet",-287.79,59516.90
614,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Resa till punkte","�verf�ring via internet",-28.00,59488.90
615,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Ramar till H�S","�verf�ring via internet",-839.00,58649.90
616,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Libu nollningsev","�verf�ring via internet",-277.20,58372.70
617,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Intervjumat","�verf�ring via internet",-75.00,58297.70
618,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Bocker till H�S","�verf�ring via internet",-594.00,57703.70
619,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Bokf�ringsmat","�verf�ring via internet",-85.00,57618.70
620,83139,0741326839,"F�retagskonto",SEK,2023-10-10,2023-10-10,2023-10-10,"Utskottsutbildni","�verf�ring via internet",-480.00,57138.70
621,83139,0741326839,"F�retagskonto",SEK,2023-10-11,2023-10-11,2023-10-11,"Jobbmat Stortorg","�verf�ring via internet",-2200.00,54938.70
622,83139,0741326839,"F�retagskonto",SEK,2023-10-11,2023-10-11,2023-10-11,"Victoriastadion","Bg-bet. via internet",-3300.00,51638.70
623,83139,0741326839,"F�retagskonto",SEK,2023-10-11,2023-10-11,2023-10-12,"6428437","Bankgiro inbetalning",2000.00,53638.70
624,83139,0741326839,"F�retagskonto",SEK,2023-10-12,2023-10-12,2023-10-12,"83139741326862","�verf�ring via internet",-2800.00,50838.70
625,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Intervjumat","�verf�ring via internet",-95.00,50743.70
626,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Kyl till SK","�verf�ring via internet",-1500.00,49243.70
627,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Sy grejer","�verf�ring via internet",-373.20,48870.50
628,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Ceq priser","�verf�ring via internet",-1200.00,47670.50
629,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Revisormat","�verf�ring via internet",-81.80,47588.70
630,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"smurf","�verf�ring via internet",-233.00,47355.70
631,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Libu teckenspr�k","�verf�ring via internet",-811.29,46544.41
632,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Farad utbildning","�verf�ring via internet",-85.70,46458.71
633,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Camp bil ers�ttn","�verf�ring via internet",-530.00,45928.71
634,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Kasseter ettiket","�verf�ring via internet",-177.00,45751.71
635,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Menskydd","�verf�ring via internet",-639.00,45112.71
636,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"gyckel props","�verf�ring via internet",-211.70,44901.01
637,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Mat Studikv�ll","�verf�ring via internet",-32.70,44868.31
638,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"SpindelArbetsmat","�verf�ring via internet",-890.00,43978.31
639,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Tr�","�verf�ring via internet",-799.26,43179.05
640,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Prylgrejer","�verf�ring via internet",-508.30,42670.75
641,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Noppbortagare","�verf�ring via internet",-149.00,42521.75
642,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Material Byggkv�","�verf�ring via internet",-140.00,42381.75
643,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"M�tesmat","�verf�ring via internet",-95.00,42286.75
644,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Arbetskl�der PL","�verf�ring via internet",-450.00,41836.75
645,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Intervjumat","�verf�ring via internet",-290.00,41546.75
646,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"M�tesmat","�verf�ring via internet",-700.00,40846.75
647,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Spindelarbetsmat","�verf�ring via internet",-110.00,40736.75
648,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Smurf","�verf�ring via internet",-245.50,40491.25
649,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Reparetion Cafev","�verf�ring via internet",-449.50,40041.75
650,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Revisormat","�verf�ring via internet",-100.00,39941.75
651,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Borrhammarborr","�verf�ring via internet",-49.90,39891.85
652,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Props Gyckel","�verf�ring via internet",-55.00,39836.85
653,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Tyg","�verf�ring via internet",-28.00,39808.85
654,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"M�tesmat","�verf�ring via internet",-600.00,39208.85
655,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Deisel","�verf�ring via internet",-1494.86,37713.99
656,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Intervjumat","�verf�ring via internet",-100.00,37613.99
657,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Bokf�ringsmat","�verf�ring via internet",-90.00,37523.99
658,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Medaljdisplay","�verf�ring via internet",-150.00,37373.99
659,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Libu teckenspr�k","�verf�ring via internet",-203.50,37170.49
660,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Bubbel nolleg","�verf�ring via internet",-3555.00,33615.49
661,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Revisormat","�verf�ring via internet",-81.80,33533.69
662,83139,0741326839,"F�retagskonto",SEK,2023-10-16,2023-10-15,2023-10-15,"Revisor + M�tesm","�verf�ring via internet",-700.00,32833.69
663,83139,0741326839,"F�retagskonto",SEK,2023-10-20,2023-10-20,2023-10-20,"FlyING Bussbilje","Bg-bet. via internet",-8932.00,23901.69
664,83139,0741326839,"F�retagskonto",SEK,2023-10-23,2023-10-23,2023-10-24,"6428437","Bankgiro inbetalning",497.00,24398.69
665,83139,0741326839,"F�retagskonto",SEK,2023-10-25,2023-10-25,2023-10-26,"6428437","Bankgiro inbetalning",3750.00,28148.69
666,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"83139741326862","�verf�ring via internet",-1000.00,27148.69
667,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"83139741326847","�verf�ring via internet",200000.00,227148.69
668,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"�lgresa","�verf�ring via internet",-27.90,227120.79
669,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"Intervjumat","�verf�ring via internet",-300.00,226820.79
670,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"Gyckel reise","�verf�ring via internet",-335.00,226485.79
671,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"Fordonskatt","Bg-bet. via internet",-1771.00,224714.79
672,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"Fordonskatt","Bg-bet. via internet",-100.00,224614.79
673,83139,0741326839,"F�retagskonto",SEK,2023-10-30,2023-10-30,2023-10-30,"Lund, 19 pers, S","Bg-bet. via internet",-7600.00,217014.79
674,83139,0741326839,"F�retagskonto",SEK,2023-11-02,2023-11-02,2023-11-02,"83139741326862","�verf�ring via internet",-35000.00,182014.79
675,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"M�rken Pry/KM","Bg-bet. via internet",-29686.00,152328.79
676,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Sunny saturdays","Bg-bet. via internet",-3750.00,148578.79
677,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"FNU sallader","Bg-bet. via internet",-5504.00,143074.79
678,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Hyror sexet","Bg-bet. via internet",-51047.00,92027.79
679,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Buss �lgresa","Bg-bet. via internet",-13360.00,78667.79
680,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Brons�lgen m�rke","Bg-bet. via internet",-1331.00,77336.79
681,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Parkering storto","Bg-bet. via internet",-79.00,77257.79
682,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Diversa hyror","Bg-bet. via internet",-29104.00,48153.79
683,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Tryckkostnader","Bg-bet. via internet",-3069.00,45084.79
684,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"UteDischo","Bg-bet. via internet",-33950.00,11134.79
685,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-04,2023-11-04,"Gr�nt o Gott","Bg-bet. via internet",-7558.00,3576.79
686,83139,0741326839,"F�retagskonto",SEK,2023-11-06,2023-11-06,2023-11-07,"6428437","Bankgiro inbetalning",910.00,4486.79
687,83139,0741326839,"F�retagskonto",SEK,2023-11-08,2023-11-08,2023-11-08,"Intern�verf�ring","�verf�ring via internet",50000.00,54486.79
688,83139,0741326839,"F�retagskonto",SEK,2023-11-08,2023-11-08,2023-11-08,"�lgresan Slott","Bg-bet. via internet",-11550.00,42936.79
689,83139,0741326839,"F�retagskonto",SEK,2023-11-10,2023-11-10,2023-11-13,"6428437","Bankgiro inbetalning",800.00,43736.79
690,83139,0741326839,"F�retagskonto",SEK,2023-11-13,2023-11-11,2023-11-11,"Korregering Dive","Bg-bet. via internet",-360.00,43376.79
691,83139,0741326839,"F�retagskonto",SEK,2023-11-13,2023-11-13,2023-11-14,"6428437","Bankgiro inbetalning",24440.00,67816.79
692,83139,0741326839,"F�retagskonto",SEK,2023-11-15,2023-11-14,2023-11-14,"83139741326862","�verf�ring via internet",2053.39,69870.18
693,83139,0741326839,"F�retagskonto",SEK,2023-11-16,2023-11-16,2023-11-16,"83139741326862","�verf�ring via internet",-1400.00,68470.18
694,83139,0741326839,"F�retagskonto",SEK,2023-11-17,2023-11-17,2023-11-17,"Lundapyrot","Bg-bet. via internet",-10000.00,58470.18
695,83139,0741326839,"F�retagskonto",SEK,2023-11-17,2023-11-17,2023-11-20,"6428437","Bankgiro inbetalning",1297.00,59767.18
696,83139,0741326839,"F�retagskonto",SEK,2023-11-20,2023-11-19,2023-11-19,"83139741326862","�verf�ring via internet",-30000.00,29767.18
697,83139,0741326839,"F�retagskonto",SEK,2023-11-20,2023-11-20,2023-11-20,"Intervjumat","�verf�ring via internet",-300.00,29467.18
698,83139,0741326839,"F�retagskonto",SEK,2023-11-20,2023-11-20,2023-11-21,"6428437","Bankgiro inbetalning",1800.00,31267.18
699,83139,0741326839,"F�retagskonto",SEK,2023-11-21,2023-11-21,2023-11-21,"Funk.tack","�verf�ring via internet",-1300.00,29967.18
700,83139,0741326839,"F�retagskonto",SEK,2023-11-21,2023-11-21,2023-11-21,"Byggkv�ll","�verf�ring via internet",-545.00,29422.18
701,83139,0741326839,"F�retagskonto",SEK,2023-11-21,2023-11-21,2023-11-21,"Faddergruppsmat","�verf�ring via internet",-650.00,28772.18
702,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"S�S Tyg","�verf�ring via internet",-40.00,28732.18
703,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"S�S Jobbarmat","�verf�ring via internet",-97.80,28634.38
704,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"S�s Lakan","�verf�ring via internet",-416.00,28218.38
705,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"Utl�gg S�S Glute","�verf�ring via internet",-59.80,28158.58
706,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"S�S Tejp","�verf�ring via internet",-179.80,27978.78
707,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"Utl�gg S�s Dekor","�verf�ring via internet",-567.00,27411.78
708,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"Utl�gg S�S dekor","�verf�ring via internet",-49.90,27361.88
709,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"Utl�gg S�S dekor","�verf�ring via internet",-99.90,27261.98
710,83139,0741326839,"F�retagskonto",SEK,2023-11-22,2023-11-22,2023-11-22,"Bokf�ringsmat","�verf�ring via internet",-100.00,27161.98
711,83139,0741326839,"F�retagskonto",SEK,2023-11-23,2023-11-23,2023-11-24,"6428437","Bankgiro inbetalning",20250.00,47411.98
712,83139,0741326839,"F�retagskonto",SEK,2023-11-24,2023-11-24,2023-11-24,"83139741326870","�verf�ring via internet",-20000.00,27411.98
